현재가,점수,과열,진입,익절,손절
"15,670원",87,정상,조건 확인 후 진입,"+3% / +5% / +10%
(70%) / (20%) / (10%)","-2% / -4% / -6%
(80%) / (10%) / (10%)"
"후보출처 NAVER, 분야 AI/소프트웨어, 점수 87점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#2  RISE 200위클리커버드콜 · NAVER · 📊 관망 / AI/소프트웨어,,,,,
현재가,점수,과열,진입,익절,손절
"14,200원",75,정상,조건 확인 후 진입,"+3% / +5% / +10%
(70%) / (20%) / (10%)","-2% / -4% / -6%
(80%) / (10%) / (10%)"
"후보출처 NAVER, 분야 AI/소프트웨어, 점수 75점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#3  한켐 · NAVER · ✅ 선별 후보 / 화학,,,,,
현재가,점수,과열,진입,익절,손절
"13,050원",71,정상,조건 확인 후 진입,"+5% / +10% / +20%
(60%) / (30%) / (10%)","-2% / -4% / -6%
(80%) / (10%) / (10%)"
"[과열 체크] 고변동성 ATR 16.4% / 백테스트 거래횟수 부족(2회). 추격매수보다 눌림·재돌파 확인 우선.
후보출처 NAVER, 분야 화학, 점수 87점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#4  라이콤 · NAVER · ✅ 선별 후보 / 반도체/전자부품,,,,,
현재가,점수,과열,진입,익절,손절
"6,750원",64,정상,조건 확인 후 진입,"+3% / +5% / +10%
(70%) / (20%) / (10%)","-2% / -4% / -6%
(80%) / (10%) / (10%)"
"[과열 체크] 고변동성 ATR 12.7%. 추격매수보다 눌림·재돌파 확인 우선.
후보출처 NAVER, 분야 반도체/전자부품, 점수 72점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#5  TIGER 미국S&P500 · NAVER · 📊 관망 / AI/소프트웨어,,,,,
현재가,점수,과열,진입,익절,손절
"28,170원",63,정상,조건 확인 후 진입,"+3% / +5% / +10%
(70%) / (20%) / (10%)","-2% / -4% / -6%
(80%) / (10%) / (10%)"
"후보출처 NAVER, 분야 AI/소프트웨어, 점수 63점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#6  KODEX 미국S&P500 · NAVER · 📊 관망 / AI/소프트웨어,,,,,
현재가,점수,과열,진입,익절,손절
"25,695원",62,정상,조건 확인 후 진입,"+3% / +5% / +10%
(70%) / (20%) / (10%)","-2% / -4% / -6%
(80%) / (10%) / (10%)"
"후보출처 NAVER, 분야 AI/소프트웨어, 점수 62점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#7  KODEX 미국나스닥100 · NAVER · 📊 관망 / AI/소프트웨어,,,,,
현재가,점수,과열,진입,익절,손절
"29,585원",61,정상,조건 확인 후 진입,"+10% / +20% / +30%
(50%) / (30%) / (20%)","-3% / -5% / -10%
(70%) / (20%) / (10%)"
"[과열 체크] 백테스트 거래횟수 부족(3회). 추격매수보다 눌림·재돌파 확인 우선.
후보출처 NAVER, 분야 AI/소프트웨어, 점수 69점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#8  KODEX 200타겟위클리커버드콜 · NAVER · 📊 관망 / AI/소프트웨어,,,,,
현재가,점수,과열,진입,익절,손절
"23,595원",61,정상,조건 확인 후 진입,"+3% / +5% / +10%
(70%) / (20%) / (10%)","-2% / -4% / -6%
(80%) / (10%) / (10%)"
