현재가,점수,과열,진입,익절,손절
"5,130원",90,정상,조건 확인 후 진입,"+3% / +5% / +10%
(70%) / (20%) / (10%)","-2% / -4% / -6%
(80%) / (10%) / (10%)"
"후보출처 NAVER, 분야 자동차/부품, 점수 90점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#2  TIGER 미국배당다우존스 · NAVER · ⛔ 관망 우선 / AI/소프트웨어,,,,,
현재가,점수,과열,진입,익절,손절
"15,570원",87,정상,조건 확인 후 진입,"+3% / +5% / +10%
(70%) / (20%) / (10%)","-2% / -4% / -6%
(80%) / (10%) / (10%)"
"후보출처 NAVER, 분야 AI/소프트웨어, 점수 87점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#3  후성 · NAVER · ⛔ 관망 우선 / 화학,,,,,
현재가,점수,과열,진입,익절,손절
"13,370원",81,정상,조건 확인 후 진입,"+5% / +10% / +30%
(60%) / (30%) / (10%)","-2% / -4% / -6%
(80%) / (10%) / (10%)"
"[과열 체크] 고변동성 ATR 9.0%. 추격매수보다 눌림·재돌파 확인 우선.
후보출처 NAVER, 분야 화학, 점수 89점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#4  화신정공 · NAVER · ⛔ 관망 우선 / 자동차/부품,,,,,
현재가,점수,과열,진입,익절,손절
"3,410원",81,정상,조건 확인 후 진입,"+3% / +5% / +10%
(70%) / (20%) / (10%)","-2% / -4% / -6%
(80%) / (10%) / (10%)"
"후보출처 NAVER, 분야 자동차/부품, 점수 81점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#5  LG헬로비전 · NAVER · ⛔ 관망 우선 / 미디어/콘텐츠,,,,,
현재가,점수,과열,진입,익절,손절
"2,355원",76,정상,조건 확인 후 진입,"+3% / +5% / +10%
(70%) / (20%) / (10%)","-2% / -4% / -6%
(80%) / (10%) / (10%)"
"[과열 체크] 고변동성 ATR 11.5% / 백테스트 거래횟수 부족(2회). 추격매수보다 눌림·재돌파 확인 우선.
후보출처 NAVER, 분야 미디어/콘텐츠, 점수 92점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#6  KODEX 은행 · NAVER · ⛔ 관망 우선 / AI/소프트웨어,,,,,
현재가,점수,과열,진입,익절,손절
"15,260원",75,정상,조건 확인 후 진입,"+3% / +5% / +10%
(70%) / (20%) / (10%)","-2% / -4% / -6%
(80%) / (10%) / (10%)"
"[과열 체크] 백테스트 거래횟수 부족(2회). 추격매수보다 눌림·재돌파 확인 우선.
후보출처 NAVER, 분야 AI/소프트웨어, 점수 83점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#7  ACE 미국우주테크액티브 · NAVER · ⛔ 관망 우선 / 금융,,,,,
현재가,점수,과열,진입,익절,손절
"25,650원",69,정상,조건 확인 후 진입,"+3% / +5% / +10%
(70%) / (20%) / (10%)","-2% / -4% / -6%
(80%) / (10%) / (10%)"
"후보출처 NAVER, 분야 금융, 점수 69점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#8  SK네트웍스 · NAVER · ⛔ 관망 우선 / 도매,,,,,
현재가,점수,과열,진입,익절,손절
"13,370원",68,정상,조건 확인 후 진입,"+3% / +5% / +10%
(70%) / (20%) / (10%)","-2% / -4% / -6%
(80%) / (10%) / (10%)"
"[과열 체크] 고변동성 ATR 14.4%. 추격매수보다 눌림·재돌파 확인 우선.
후보출처 NAVER, 분야 도매, 점수 76점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#9  태양금속 · NAVER · ⛔ 관망 우선 / 자동차/부품,,,,,
현재가,점수,과열,진입,익절,손절
"3,065원",68,정상,조건 확인 후 진입,"+3% / +5% / +10%
(70%) / (20%) / (10%)","-2% / -4% / -6%
(80%) / (10%) / (10%)"
"[과열 체크] 고변동성 ATR 10.6%. 추격매수보다 눌림·재돌파 확인 우선.
후보출처 NAVER, 분야 자동차/부품, 점수 76점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#10  라이콤 · NAVER · ⛔ 관망 우선 / 반도체/전자부품,,,,,
현재가,점수,과열,진입,익절,손절
"7,840원",66,정상,조건 확인 후 진입,"+3% / +5% / +10%
(70%) / (20%) / (10%)","-2% / -4% / -6%
(80%) / (10%) / (10%)"
"[과열 체크] 고변동성 ATR 11.7%. 추격매수보다 눌림·재돌파 확인 우선.
후보출처 NAVER, 분야 반도체/전자부품, 점수 74점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#11  KODEX 미국S&P500 · NAVER · ⛔ 관망 우선 / AI/소프트웨어,,,,,
현재가,점수,과열,진입,익절,손절
"25,490원",66,정상,조건 확인 후 진입,"+3% / +5% / +10%
(70%) / (20%) / (10%)","-2% / -4% / -6%
(80%) / (10%) / (10%)"
"후보출처 NAVER, 분야 AI/소프트웨어, 점수 66점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#12  TIGER 미국S&P500 · NAVER · ⛔ 관망 우선 / AI/소프트웨어,,,,,
현재가,점수,과열,진입,익절,손절
"27,950원",66,정상,조건 확인 후 진입,"+3% / +5% / +10%
(70%) / (20%) / (10%)","-2% / -4% / -6%
(80%) / (10%) / (10%)"
"후보출처 NAVER, 분야 AI/소프트웨어, 점수 66점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#13  샘씨엔에스 · NAVER · ⛔ 관망 우선 / 반도체/전자부품,,,,,
현재가,점수,과열,진입,익절,손절
"13,550원",63,정상,조건 확인 후 진입,"+10% / +20% / +40%
(40%) / (30%) / (30%)","-2% / -4% / -6%
(80%) / (10%) / (10%)"
"[과열 체크] 고변동성 ATR 11.2%. 추격매수보다 눌림·재돌파 확인 우선.
후보출처 NAVER, 분야 반도체/전자부품, 점수 71점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#14  KODEX 200타겟위클리커버드콜 · NAVER · ⛔ 관망 우선 / AI/소프트웨어,,,,,
현재가,점수,과열,진입,익절,손절
